Comment [Image File Path],Image Name,ROI_Number,Tissue_Name,Area_Hematopoietic_[um^2],Area_Adipocytes_[um^2],Area_IMV_(interstitium_and_microvasculature)_[um^2],Area_Bone_[um^2],Area_of_Total_Tissue_[um^2],Area_Of_Artifacts_[um^2],Area_Unassigned_[um^2],%_Cellularity_(Hematopoietic_area/(Marrow_area)),%_Adiposity_(Adipocytic_area/(Marrow_area)),%_IMV_area_(Interstitium_&_microvasculature/(Marrow_area)),%_Unassigned_area(Unassigned/(Marrow_area)),%_Ratio_hemato/(hemato+adipo),Min_Size,Max_Size,Min_Circularity,Total_Adipocytes,Num_Detections,Num_Adipocyte,Pathologist1_%cellularity_score,Pathologist2_%cellularity_score,Pathologist3_%cellularity_score,Pathologist4_%cellularity_score
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8kw RT 3 (20x_02).ome.tiff,Image8kw RT 3 (20x_02).ome.tiff,0,,2608546.225,730981.046,120292.387,4573117.441,9406905.665,987160.701,386807.866,67.814,19.003,3.127,10.056,78.111,120,1.00E+09,0.3,2280,2284,2280,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RF 1 (20x_02).ome.tiff,Image8wk RF 1 (20x_02).ome.tiff,0,,2943813.526,987858.084,280719.235,844409.775,7039724.268,713926.465,1268997.183,53.706,18.022,5.121,23.151,74.874,120,1.00E+09,0.3,5500,5504,5500,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RF 2 (20x).ome.tiff,Image8wk RF 2 (20x).ome.tiff,0,,4417896.247,376434.619,153452.337,3034153.346,11090415.27,2741794.457,366684.265,83.13,7.083,2.887,6.9,92.148,120,1.00E+09,0.3,2409,2413,2409,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RF 3 (20x_01).ome.tiff,Image8wk RF 3 (20x_01).ome.tiff,0,,4626357.741,548393.798,314953.826,3483806.771,9965989.517,607090.463,385386.919,78.745,9.334,5.361,6.56,89.403,120,1.00E+09,0.3,3170,3174,3170,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RF 4 (20x_01).ome.tiff,Image8wk RF 4 (20x_01).ome.tiff,0,,6407936.23,523393.424,651187.428,3899651.134,13589371.91,1476620.131,630583.558,78.021,6.373,7.929,7.678,92.449,120,1.00E+09,0.3,3441,3445,3441,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RF 5 (20x_02).ome.tiff,Image8wk RF 5 (20x_02).ome.tiff,0,,6000835.503,381607.09,576050.446,2646428.377,10597677.38,211824.769,780931.191,77.536,4.931,7.443,10.09,94.021,120,1.00E+09,0.3,2779,2783,2779,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RT 1 (20x_02).ome.tiff,Image8wk RT 1 (20x_02).ome.tiff,0,,813454.11,255271.266,43406.427,1396181.604,3471175.895,227177.917,735684.572,44.022,13.815,2.349,39.814,76.114,120,1.00E+09,0.3,1022,1026,1022,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RT 2 (20x_01).ome.tiff,Image8wk RT 2 (20x_01).ome.tiff,0,,1889265.746,407641.646,54413.552,1736683.552,4457973.319,136302.811,233666.012,73.086,15.77,2.105,9.039,82.253,120,1.00E+09,0.3,717,721,717,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image8wk RT 5 (20x_02).ome.tiff,Image8wk RT 5 (20x_02).ome.tiff,0,,2421255.637,740380.154,200592.417,2730110.729,7349854.826,702592.137,554923.753,61.812,18.901,5.121,14.167,76.582,120,1.00E+09,0.3,2118,2122,2118,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D0_I (20x_01).ome.tiff,ImageRF_D0_I (20x_01).ome.tiff,0,,6679219.21,496070.902,1138501.859,4827656.518,15593708.85,2022594.46,429665.905,76.391,5.674,13.021,4.914,93.086,120,1.00E+09,0.3,2726,2730,2726,,,,
