Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 1/qproject/No_mask.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/Images/GFP-07_3073_WAT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/Images/GFP-07_3074_WAT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/Images/GFP-07_3079_WAT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/Images/GFP-07_4721_WAT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/Images/GFP-07_4857_WAT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/Images/GFP11_6190_ingWAT.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/Images/GFP11_6191_ingWAT.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/Images/GFP11_6191_omWAT.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/Images/GFP11_6192_ingWAT.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/Images/GFP11_6192_omWAT.vsi
