Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 1/qproject/No_mask.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 1/qproject/thumbnails/No_mask.tif.jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/Images/GFP-07_3073_WAT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/Images/GFP-07_3074_WAT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/Images/GFP-07_3079_WAT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/Images/GFP-07_4721_WAT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/Images/GFP-07_4857_WAT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_3073_WAT_HE (20x).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_3073_WAT_HE (label).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_3074_WAT_HE (20x_01).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_3074_WAT_HE (20x_02).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_3074_WAT_HE (overview).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_3079_WAT_HE (20x_01).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_3079_WAT_HE (20x_02).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_3079_WAT_HE (label).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_4721_WAT_HE (20x).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_4721_WAT_HE (overview).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_4857_WAT_HE (20x).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-1/thumbnails/GFP-07_4857_WAT_HE (overview).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/Images/GFP11_6190_ingWAT.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/Images/GFP11_6191_ingWAT.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/Images/GFP11_6191_omWAT.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/Images/GFP11_6192_ingWAT.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/Images/GFP11_6192_omWAT.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6190_ingWAT (20x).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6190_ingWAT (label).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6191_ingWAT (20x).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6191_ingWAT (overview).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6191_omWAT (20x).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6191_omWAT (label).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6191_omWAT (overview).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6192_ingWAT (20x).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6192_ingWAT (overview).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6192_omWAT (20x).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6192_omWAT (label).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-2	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 2/Qproject WAT-2/thumbnails/GFP11_6192_omWAT (overview).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-3	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 3/qproject/C1_RT_HE.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-3	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 3/qproject/C1_RT_HE.vsi_20x_Series_1_ROI_0_Scaled_32_RGB.jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-3	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 3/qproject/thumbnails/C1_RT_HE (20x).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-3	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 3/qproject/thumbnails/C1_RT_HE (label).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-3	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 3/qproject/thumbnails/C1_RT_HE (overview).jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-3	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 3/qproject/thumbnails/C1_RT_HE.vsi_20x_Series_1_ROI_0_Scaled_32_RGB.jpg.jpg
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4000_d11_m5_LT_1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4000_d11_m5_LT_2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4002_d14_m6_LF_1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4003_d11_m13_LF_2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4003_d11_m13_LT_1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/4003_d11_m13_LT_2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F8wk RF 6.vsi_20x_Series_2_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo/F9mo RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo/F9mo RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo/F9mo RT 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo/F9mo RT 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F8wk RF 7.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo RT 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/F9mo RT 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RF1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RF2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RF3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RF4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RF5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RT1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RT2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RT3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-4	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 4/MicroCT qProject/M18/M18mo RT4.vsi
