Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Right femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/21_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Right femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D30_I (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Right femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/25_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Right femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Right femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/28_D21_RF (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:L4 vertebra	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/m4 pelvic (20x #2).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Left femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3991_d42_m4_LF_1 (20x_02).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Right femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35_I (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Left tibia	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3991_d42_m4_LT_1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Tail	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 4 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Left femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LF_2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Right femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35_II (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Left tibia	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LT_1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Right femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D40 (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Left tibia	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LT_2 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Right femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D40_I (20x).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Left femur	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3995_d35_m3_LF_1 (20x_01).ome.tiff
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Left tibia	/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4000_d11_m5_LT_1 (20x_01).ome.tiff
